BUYER_STATE,BUYER_COUNTY,all_active_wt,oxy_wt,hyd_wt,perc_oxy,perc_hyd,perc_retail,perc_chain,perc_practitioner,most_dist_channel,pharmacy_num,dominance,Year,est_death_rate_cat,Population,median_income,Political.affiliation,act_wt_person_county
OH,CHAMPAIGN,8256.3790083,5167.6736133,3088.705395,62.6,37.4,0.4006940736785905,0.598505072076882,8.00854244527496e-4,CHAIN PHARMACY,7,Yes,2012,2,39578,50214,NA,0.20861031402041538
OH,HOCKING,9365.137985,6313.377125,3051.76086,67.4,32.599999999999994,0.21036397285626157,0.7893275755706354,3.0845157310302283e-4,CHAIN PHARMACY,5,Yes,2012,3,29299,40556,NA,0.3196401919860746
OH,ATHENS,24313.48187725,17804.67512725,6508.80675,73.2,26.799999999999997,0.5530617540217956,0.4469382459782045,0,RETAIL PHARMACY,13,No,2012,3,64641,33836,NA,0.3761309676095667
OH,HARDIN,7123.47476,4320.457625,2803.017135,60.699999999999996,39.300000000000004,0,0.9983102399459277,0.0016897600540723217,CHAIN PHARMACY,8,No,2012,2,31638,40732,NA,0.22515565964978823
OH,MEIGS,8844.549035,4519.480625,4325.06841,51.1,48.9,0.8135016998542982,0.1850412821758135,0.0014570179698882952,RETAIL PHARMACY,5,Yes,2012,3,23605,34704,NA,0.37468964350773143
OH,GALLIA,17837.211314375,11012.461439375,6824.7498749999995,61.7,38.3,0.46033782339106266,0.5396621766089373,0,CHAIN PHARMACY,6,Yes,2012,3,30823,39399,NA,0.5786980928000195
OH,GUERNSEY,16795.428107875,11760.437387875,5034.99072,70,30,0.3743352601156069,0.6245086705202312,0.0011560693641618498,CHAIN PHARMACY,8,Yes,2012,2,39826,39293,NA,0.42172018550381657
OH,BELMONT,34705.42573635,24754.02702135,9951.398715,71.3,28.700000000000003,0.5640295452522915,0.4349025540624722,0.001067900685236273,RETAIL PHARMACY,27,No,2012,2,69638,41676,NA,0.4983690763139378
OH,PAULDING,2192.06393,1015.1966,1176.86733,46.300000000000004,53.699999999999996,0.4108159392789374,0.5882352941176471,9.487666034155598e-4,CHAIN PHARMACY,4,Yes,2012,2,19278,44099,NA,0.11370805737109657
OH,MUSKINGUM,38824.637786775,26172.701021775,12651.936765,67.4,32.599999999999994,0.5582757160999012,0.4373500776068858,0.004374206293212925,RETAIL PHARMACY,33,No,2012,2,85873,40398,NA,0.452116937649494
OH,VINTON,1184.624725,730.423375,454.20135,61.7,38.3,1,0,0,RETAIL PHARMACY,1,Yes,2012,4,13235,34432,NA,0.08950696826596145
OH,HOLMES,2024.38703,1242.99725,781.38978,61.4,38.6,0.5658284023668639,0.42677514792899407,0.0073964497041420114,RETAIL PHARMACY,4,Yes,2012,1,43094,44091,NA,0.04697607625191442
OH,NOBLE,3940.0179033,2257.0967133,1682.92119,57.3,42.7,1,0,0,RETAIL PHARMACY,3,Yes,2012,2,14578,39544,NA,0.27027149837426256
